berty.tech/berty/v2/go/cmd/berty dependencies: (generated by github.com/tailscale/depaware)

  LD 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
   D    github.com/blang/semver                                      from github.com/ipfs/go-ipfs/fuse/node
        github.com/bren2010/proquint                                 from github.com/ipfs/go-ipfs/namesys
        github.com/btcsuite/btcd/btcec                               from berty.tech/go-ipfs-log/identityprovider+
        github.com/cenkalti/backoff                                  from github.com/ipfs/go-ipfs-provider/simple
     💣 github.com/cespare/xxhash                                    from github.com/dgraph-io/ristretto/z
     💣 github.com/cespare/xxhash/v2                                 from github.com/prometheus/client_golang/prometheus
        github.com/cheekybits/genny/generic                          from github.com/lucas-clemente/quic-go
        github.com/coreos/go-semver/semver                           from github.com/libp2p/go-libp2p-core/helpers
        github.com/crackcomm/go-gitignore                            from github.com/ipfs/go-ipfs-files
        github.com/cskr/pubsub                                       from github.com/ipfs/go-bitswap/internal/notifications
     💣 github.com/davecgh/go-spew/spew                              from github.com/stretchr/testify/assert
        github.com/davidlazar/go-crypto/salsa20                      from github.com/libp2p/go-libp2p-pnet
        github.com/desertbit/timer                                   from github.com/improbable-eng/grpc-web/go/grpcweb
        github.com/dgraph-io/badger                                  from github.com/ipfs/go-ds-badger
        github.com/dgraph-io/badger/options                          from github.com/dgraph-io/badger+
        github.com/dgraph-io/badger/pb                               from github.com/dgraph-io/badger
     💣 github.com/dgraph-io/badger/skl                              from github.com/dgraph-io/badger
        github.com/dgraph-io/badger/table                            from github.com/dgraph-io/badger
        github.com/dgraph-io/badger/trie                             from github.com/dgraph-io/badger
     💣 github.com/dgraph-io/badger/y                                from github.com/dgraph-io/badger+
     💣 github.com/dgraph-io/ristretto/z                             from github.com/dgraph-io/badger+
        github.com/dustin/go-humanize                                from github.com/dgraph-io/badger+
        github.com/elgris/jsondiff                                   from github.com/ipfs/go-ipfs/core/commands
        github.com/facebookgo/atomicfile                             from github.com/ipfs/go-ipfs-config/serialize
        github.com/flynn/noise                                       from github.com/libp2p/go-libp2p-noise
     💣 github.com/francoispqt/gojay                                 from github.com/lucas-clemente/quic-go/qlog
        github.com/gabriel-vasile/mimetype                           from github.com/ipfs/go-ipfs/core/corehttp
        github.com/gabriel-vasile/mimetype/internal/json             from github.com/gabriel-vasile/mimetype/internal/matchers
        github.com/gabriel-vasile/mimetype/internal/matchers         from github.com/gabriel-vasile/mimetype
        github.com/gdamore/encoding                                  from github.com/gdamore/tcell
     💣 github.com/gdamore/tcell                                     from berty.tech/berty/v2/go/cmd/berty/mini+
        github.com/gdamore/tcell/terminfo                            from berty.tech/berty/v2/go/cmd/berty/mini+
        github.com/gdamore/tcell/terminfo/a/adm3a                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/a/aixterm                  from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/a/alacritty                from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/a/ansi                     from github.com/gdamore/tcell/terminfo/base+
        github.com/gdamore/tcell/terminfo/a/aterm                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/b/beterm                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/b/bsdos_pc                 from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/base                       from github.com/gdamore/tcell
        github.com/gdamore/tcell/terminfo/c/cygwin                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/d/d200                     from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/d/d210                     from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/d/dtterm                   from github.com/gdamore/tcell/terminfo/extended
  LD    github.com/gdamore/tcell/terminfo/dynamic                    from github.com/gdamore/tcell
        github.com/gdamore/tcell/terminfo/e/emacs                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/e/eterm                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/extended                   from github.com/gdamore/tcell
        github.com/gdamore/tcell/terminfo/g/gnome                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/h/hpterm                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/h/hz1500                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/k/konsole                  from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/k/kterm                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/l/linux                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/p/pcansi                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/r/rxvt                     from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/s/screen                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/s/simpleterm               from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/s/sun                      from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/t/termite                  from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/t/tvi910                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/t/tvi912                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/t/tvi921                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/t/tvi925                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/t/tvi950                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/t/tvi970                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/v/vt100                    from github.com/gdamore/tcell/terminfo/base+
        github.com/gdamore/tcell/terminfo/v/vt102                    from github.com/gdamore/tcell/terminfo/base+
        github.com/gdamore/tcell/terminfo/v/vt220                    from github.com/gdamore/tcell/terminfo/base+
        github.com/gdamore/tcell/terminfo/v/vt320                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/v/vt400                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/v/vt420                    from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/v/vt52                     from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/w/wy50                     from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/w/wy60                     from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/w/wy99_ansi                from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/x/xfce                     from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/x/xnuppc                   from github.com/gdamore/tcell/terminfo/extended
        github.com/gdamore/tcell/terminfo/x/xterm                    from github.com/gdamore/tcell/terminfo/base+
        github.com/gdamore/tcell/terminfo/x/xterm_kitty              from github.com/gdamore/tcell/terminfo/extended
     💣 github.com/gen2brain/beeep                                   from berty.tech/berty/v2/go/internal/notification
   W    github.com/go-toast/toast                                    from github.com/gen2brain/beeep
        github.com/gobuffalo/here                                    from github.com/markbates/pkger/here
   L 💣 github.com/godbus/dbus/v5                                    from github.com/gen2brain/beeep
        github.com/gofrs/uuid                                        from berty.tech/berty/v2/go/pkg/bertyprotocol+
        github.com/gogo/protobuf/gogoproto                           from berty.tech/berty/v2/go/internal/handshake+
        github.com/gogo/protobuf/io                                  from berty.tech/berty/v2/go/internal/handshake+
        github.com/gogo/protobuf/jsonpb                              from moul.io/godev
     💣 github.com/gogo/protobuf/proto                               from berty.tech/berty/v2/go/cmd/berty/mini+
        github.com/gogo/protobuf/protoc-gen-gogo/descriptor          from github.com/gogo/protobuf/gogoproto
        github.com/gogo/protobuf/sortkeys                            from github.com/gogo/protobuf/types
        github.com/gogo/protobuf/types                               from github.com/gogo/protobuf/jsonpb
        github.com/golang-collections/go-datastructures/queue        from berty.tech/go-orbit-db/events
        github.com/golang/protobuf/descriptor                        from berty.tech/berty/v2/go/pkg/bertymessenger+
        github.com/golang/protobuf/jsonpb                            from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap+
        github.com/golang/protobuf/proto                             from berty.tech/berty/v2/go/pkg/bertymessenger+
        github.com/golang/protobuf/protoc-gen-go/descriptor          from github.com/golang/protobuf/descriptor+
        github.com/golang/protobuf/ptypes                            from github.com/prometheus/client_golang/prometheus+
        github.com/golang/protobuf/ptypes/any                        from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/duration                   from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/timestamp                  from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/wrappers                   from github.com/grpc-ecosystem/grpc-gateway/runtime
        github.com/golang/snappy                                     from github.com/syndtr/goleveldb/leveldb/table
     💣 github.com/google/gopacket/routing                           from github.com/libp2p/go-libp2p-kad-dht+
        github.com/google/uuid                                       from github.com/ipfs/go-bitswap/internal/decision+
     💣 github.com/gorilla/websocket                                 from github.com/improbable-eng/grpc-web/go/grpcweb+
        github.com/grpc-ecosystem/go-grpc-middleware                 from berty.tech/berty/v2/go/internal/initutil+
        github.com/grpc-ecosystem/go-grpc-middleware/auth            from berty.tech/berty/v2/go/pkg/bertyprotocol
        github.com/grpc-ecosystem/go-grpc-middleware/logging         from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap
        github.com/grpc-ecosystem/go-grpc-middleware/logging/zap     from berty.tech/berty/v2/go/internal/initutil+
        github.com/grpc-ecosystem/go-grpc-middleware/logging/zap/ctxzap from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap
        github.com/grpc-ecosystem/go-grpc-middleware/recovery        from berty.tech/berty/v2/go/internal/initutil
        github.com/grpc-ecosystem/go-grpc-middleware/tags            from berty.tech/berty/v2/go/internal/initutil+
        github.com/grpc-ecosystem/go-grpc-middleware/util/metautils  from github.com/grpc-ecosystem/go-grpc-middleware/auth
        github.com/grpc-ecosystem/grpc-gateway/internal              from github.com/grpc-ecosystem/grpc-gateway/runtime
        github.com/grpc-ecosystem/grpc-gateway/runtime               from berty.tech/berty/v2/go/internal/grpcutil+
        github.com/grpc-ecosystem/grpc-gateway/utilities             from berty.tech/berty/v2/go/pkg/bertymessenger+
        github.com/hashicorp/errwrap                                 from github.com/hashicorp/go-multierror
        github.com/hashicorp/go-multierror                           from github.com/libp2p/go-libp2p-kad-dht/dual+
        github.com/hashicorp/golang-lru                              from berty.tech/go-ipfs-log/keystore+
        github.com/hashicorp/golang-lru/simplelru                    from github.com/hashicorp/golang-lru+
        github.com/huin/goupnp                                       from github.com/huin/goupnp/dcps/internetgateway1+
        github.com/huin/goupnp/dcps/internetgateway1                 from github.com/libp2p/go-nat
        github.com/huin/goupnp/dcps/internetgateway2                 from github.com/libp2p/go-nat
        github.com/huin/goupnp/httpu                                 from github.com/huin/goupnp+
        github.com/huin/goupnp/scpd                                  from github.com/huin/goupnp
        github.com/huin/goupnp/soap                                  from github.com/huin/goupnp+
        github.com/huin/goupnp/ssdp                                  from github.com/huin/goupnp
        github.com/iancoleman/orderedmap                             from berty.tech/go-ipfs-log+
        github.com/improbable-eng/grpc-web/go/grpcweb                from berty.tech/berty/v2/go/internal/grpcutil
        github.com/ipfs/bbloom                                       from github.com/ipfs/go-ipfs-blockstore
        github.com/ipfs/go-bitswap                                   from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-bitswap/decision                          from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-bitswap/internal/blockpresencemanager     from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/decision                 from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/getter                   from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/messagequeue             from github.com/ipfs/go-bitswap
        github.com/ipfs/go-bitswap/internal/notifications            from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/peermanager              from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/providerquerymanager     from github.com/ipfs/go-bitswap
        github.com/ipfs/go-bitswap/internal/session                  from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/sessioninterestmanager   from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/internal/sessionmanager           from github.com/ipfs/go-bitswap
        github.com/ipfs/go-bitswap/internal/sessionpeermanager       from github.com/ipfs/go-bitswap
        github.com/ipfs/go-bitswap/message                           from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/message/pb                        from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/network                           from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-bitswap/wantlist                          from github.com/ipfs/go-bitswap/internal/decision+
        github.com/ipfs/go-block-format                              from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-blockservice                              from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-cid                                       from berty.tech/berty/v2/go/cmd/berty/mini+
        github.com/ipfs/go-cidutil                                   from github.com/ipfs/go-ipfs-provider/simple+
        github.com/ipfs/go-cidutil/cidenc                            from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-datastore                                 from berty.tech/berty/v2/go/internal/initutil+
        github.com/ipfs/go-datastore/autobatch                       from github.com/libp2p/go-libp2p-kad-dht/providers
        github.com/ipfs/go-datastore/keytransform                    from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-datastore/mount                           from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-datastore/namespace                       from github.com/ipfs/go-filestore+
        github.com/ipfs/go-datastore/query                           from berty.tech/berty/v2/go/pkg/bertyprotocol+
        github.com/ipfs/go-datastore/sync                            from berty.tech/berty/v2/go/internal/initutil+
        github.com/ipfs/go-ds-badger                                 from berty.tech/berty/v2/go/internal/initutil+
        github.com/ipfs/go-ds-flatfs                                 from github.com/ipfs/go-ipfs/plugin/plugins/flatfs
        github.com/ipfs/go-ds-leveldb                                from berty.tech/go-orbit-db/baseorbitdb+
        github.com/ipfs/go-ds-measure                                from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-filestore                                 from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-filestore/pb                              from github.com/ipfs/go-filestore
        github.com/ipfs/go-fs-lock                                   from github.com/ipfs/go-ipfs/repo/fsrepo
        github.com/ipfs/go-graphsync                                 from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/impl                            from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-graphsync/ipldbridge                      from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/linktracker                     from github.com/ipfs/go-graphsync/requestmanager/asyncloader/responsecache+
        github.com/ipfs/go-graphsync/message                         from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/message/pb                      from github.com/ipfs/go-graphsync/message
        github.com/ipfs/go-graphsync/messagequeue                    from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/metadata                        from github.com/ipfs/go-graphsync/requestmanager+
        github.com/ipfs/go-graphsync/network                         from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/peermanager                     from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/requestmanager                  from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/requestmanager/asyncloader      from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/requestmanager/asyncloader/loadattemptqueue from github.com/ipfs/go-graphsync/requestmanager/asyncloader
        github.com/ipfs/go-graphsync/requestmanager/asyncloader/responsecache from github.com/ipfs/go-graphsync/requestmanager/asyncloader
        github.com/ipfs/go-graphsync/requestmanager/asyncloader/unverifiedblockstore from github.com/ipfs/go-graphsync/requestmanager/asyncloader
        github.com/ipfs/go-graphsync/requestmanager/loader           from github.com/ipfs/go-graphsync/requestmanager
        github.com/ipfs/go-graphsync/requestmanager/types            from github.com/ipfs/go-graphsync/requestmanager+
        github.com/ipfs/go-graphsync/responsemanager                 from github.com/ipfs/go-graphsync/impl
        github.com/ipfs/go-graphsync/responsemanager/loader          from github.com/ipfs/go-graphsync/responsemanager
        github.com/ipfs/go-graphsync/responsemanager/peerresponsemanager from github.com/ipfs/go-graphsync/impl+
        github.com/ipfs/go-graphsync/responsemanager/responsebuilder from github.com/ipfs/go-graphsync/responsemanager/peerresponsemanager
        github.com/ipfs/go-graphsync/responsemanager/selectorvalidator from github.com/ipfs/go-graphsync/responsemanager
        github.com/ipfs/go-graphsync/storeutil                       from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-ipfs                                      from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs-blockstore                           from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-ipfs-chunker                              from github.com/ipfs/go-ipfs/core/coreunix+
        github.com/ipfs/go-ipfs-cmds                                 from github.com/ipfs/go-ipfs-cmds/http+
        github.com/ipfs/go-ipfs-cmds/http                            from github.com/ipfs/go-ipfs/core/corehttp
        github.com/ipfs/go-ipfs-config                               from berty.tech/berty/v2/go/internal/config+
        github.com/ipfs/go-ipfs-config/serialize                     from github.com/ipfs/go-ipfs/plugin/loader+
        github.com/ipfs/go-ipfs-delay                                from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-ipfs-ds-help                              from github.com/ipfs/go-filestore+
        github.com/ipfs/go-ipfs-exchange-interface                   from github.com/ipfs/go-bitswap+
        github.com/ipfs/go-ipfs-exchange-offline                     from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs-files                                from berty.tech/go-orbit-db/stores/basestore+
        github.com/ipfs/go-ipfs-pinner                               from github.com/ipfs/go-ipfs/blocks/blockstoreutil+
        github.com/ipfs/go-ipfs-pinner/internal/pb                   from github.com/ipfs/go-ipfs-pinner
        github.com/ipfs/go-ipfs-posinfo                              from github.com/ipfs/go-filestore+
        github.com/ipfs/go-ipfs-pq                                   from github.com/ipfs/go-peertaskqueue+
        github.com/ipfs/go-ipfs-provider                             from github.com/ipfs/go-ipfs/core+
        github.com/ipfs/go-ipfs-provider/queue                       from github.com/ipfs/go-ipfs-provider/simple+
        github.com/ipfs/go-ipfs-provider/simple                      from github.com/ipfs/go-ipfs/core/node
        github.com/ipfs/go-ipfs-routing/offline                      from github.com/ipfs/go-ipfs/core/coreapi+
        github.com/ipfs/go-ipfs-util                                 from github.com/ipfs/go-bitswap/message+
        github.com/ipfs/go-ipfs/assets                               from github.com/ipfs/go-ipfs/core/corehttp
        github.com/ipfs/go-ipfs/blocks/blockstoreutil                from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs/commands                             from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/core                                 from berty.tech/berty/v2/go/internal/initutil+
        github.com/ipfs/go-ipfs/core/bootstrap                       from github.com/ipfs/go-ipfs/core
        github.com/ipfs/go-ipfs/core/commands                        from github.com/ipfs/go-ipfs/core/corehttp
        github.com/ipfs/go-ipfs/core/commands/cmdenv                 from github.com/ipfs/go-ipfs/core/commands+
        github.com/ipfs/go-ipfs/core/commands/dag                    from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/commands/e                      from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/commands/name                   from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/commands/object                 from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/commands/unixfs                 from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/coreapi                         from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/core/coredag                         from github.com/ipfs/go-ipfs/core/commands/dag+
        github.com/ipfs/go-ipfs/core/corehttp                        from berty.tech/berty/v2/go/internal/ipfsutil
        github.com/ipfs/go-ipfs/core/corerepo                        from github.com/ipfs/go-ipfs/core/commands
        github.com/ipfs/go-ipfs/core/coreunix                        from github.com/ipfs/go-ipfs/core/coreapi
        github.com/ipfs/go-ipfs/core/mock                            from berty.tech/berty/v2/go/internal/ipfsutil
        github.com/ipfs/go-ipfs/core/node                            from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/ipfs/go-ipfs/core/node/helpers                    from github.com/ipfs/go-ipfs/core/node+
        github.com/ipfs/go-ipfs/core/node/libp2p                     from berty.tech/berty/v2/go/internal/ipfsutil+
  LD    github.com/ipfs/go-ipfs/fuse/ipns                            from github.com/ipfs/go-ipfs/fuse/node
        github.com/ipfs/go-ipfs/fuse/mount                           from github.com/ipfs/go-ipfs/core+
  LD    github.com/ipfs/go-ipfs/fuse/node                            from github.com/ipfs/go-ipfs/core/commands
  LD    github.com/ipfs/go-ipfs/fuse/readonly                        from github.com/ipfs/go-ipfs/fuse/node
        github.com/ipfs/go-ipfs/gc                                   from github.com/ipfs/go-ipfs/core/corerepo
