berty.tech/berty/v2/go/cmd/berty-integration dependencies: (generated by github.com/tailscale/depaware)

   L 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
   L    berty.tech/berty/v2/go/pkg/bertyversion                      from berty.tech/berty/v2/go/internal/sysutil+
   L    berty.tech/berty/v2/go/pkg/errcode                           from berty.tech/berty/v2/go/internal/cryptoutil+
   L    berty.tech/berty/v2/go/pkg/messengertypes                    from berty.tech/berty/v2/go/cmd/berty-integration+
   L    berty.tech/berty/v2/go/pkg/protocoltypes                     from berty.tech/berty/v2/go/internal/config+
   L    berty.tech/berty/v2/go/pkg/pushtypes                         from berty.tech/berty/v2/go/internal/testutil+
   L    berty.tech/berty/v2/go/pkg/replicationtypes                  from berty.tech/berty/v2/go/pkg/bertyprotocol
   L    berty.tech/berty/v2/go/pkg/tempdir                           from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/berty/v2/go/pkg/tyber                             from berty.tech/berty/v2/go/internal/handshake+
   L    berty.tech/berty/v2/go/pkg/username                          from berty.tech/berty/v2/go/internal/sysutil
   L    berty.tech/go-ipfs-log                                       from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-ipfs-log/accesscontroller                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-ipfs-log/enc                                   from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-ipfs-log/entry                                 from berty.tech/go-ipfs-log+
   L    berty.tech/go-ipfs-log/entry/sorting                         from berty.tech/go-ipfs-log
   L    berty.tech/go-ipfs-log/errmsg                                from berty.tech/go-ipfs-log+
   L    berty.tech/go-ipfs-log/identityprovider                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-ipfs-log/iface                                 from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-ipfs-log/io                                    from berty.tech/go-orbit-db/accesscontroller+
   L    berty.tech/go-ipfs-log/io/cbor                               from berty.tech/go-ipfs-log+
   L    berty.tech/go-ipfs-log/io/jsonable                           from berty.tech/go-ipfs-log/io/cbor
   L    berty.tech/go-ipfs-log/keystore                              from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-ipfs-repo-encrypted                            from berty.tech/berty/v2/go/internal/accountutils+
   L    berty.tech/go-libp2p-tor-transport                           from berty.tech/berty/v2/go/internal/initutil
   L    berty.tech/go-libp2p-tor-transport/config                    from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/go-libp2p-tor-transport/internal/confStore        from berty.tech/go-libp2p-tor-transport+
   L    berty.tech/go-orbit-db                                       from berty.tech/berty/v2/go/pkg/bertyprotocol
   L    berty.tech/go-orbit-db/accesscontroller                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-orbit-db/accesscontroller/ipfs                 from berty.tech/go-orbit-db
   L    berty.tech/go-orbit-db/accesscontroller/orbitdb              from berty.tech/go-orbit-db
   L    berty.tech/go-orbit-db/accesscontroller/simple               from berty.tech/go-orbit-db+
   L    berty.tech/go-orbit-db/accesscontroller/utils                from berty.tech/go-orbit-db/accesscontroller/orbitdb+
   L    berty.tech/go-orbit-db/address                               from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-orbit-db/baseorbitdb                           from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/go-orbit-db/cache                                 from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-orbit-db/cache/cacheleveldown                  from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-orbit-db/events                                from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-orbit-db/iface                                 from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-orbit-db/internal/buildconstraints             from berty.tech/go-orbit-db/baseorbitdb
   L    berty.tech/go-orbit-db/pubsub                                from berty.tech/go-orbit-db/pubsub/oneonone+
   L    berty.tech/go-orbit-db/pubsub/directchannel                  from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/go-orbit-db/pubsub/oneonone                       from berty.tech/go-orbit-db/baseorbitdb
   L    berty.tech/go-orbit-db/pubsub/pubsubcoreapi                  from berty.tech/go-orbit-db/baseorbitdb+
   L    berty.tech/go-orbit-db/pubsub/pubsubraw                      from berty.tech/berty/v2/go/internal/initutil+
   L    berty.tech/go-orbit-db/stores                                from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-orbit-db/stores/basestore                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-orbit-db/stores/documentstore                  from berty.tech/go-orbit-db
   L    berty.tech/go-orbit-db/stores/eventlogstore                  from berty.tech/go-orbit-db
   L    berty.tech/go-orbit-db/stores/kvstore                        from berty.tech/go-orbit-db
   L    berty.tech/go-orbit-db/stores/operation                      from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    berty.tech/go-orbit-db/stores/replicator                     from berty.tech/go-orbit-db/iface+
   L    berty.tech/go-orbit-db/utils                                 from berty.tech/go-orbit-db/baseorbitdb
   L    berty.tech/ipfs-webui-packed                                 from berty.tech/berty/v2/go/internal/initutil
   L    contrib.go.opencensus.io/exporter/prometheus                 from github.com/ipfs/go-ipfs/core/corehttp
   L 💣 github.com/AndreasBriese/bbloom                              from github.com/dgraph-io/badger/table
   L    github.com/Stebalien/go-bitfield                             from github.com/ipfs/go-unixfs/hamt+
   L    github.com/aead/ecdh                                         from berty.tech/berty/v2/go/internal/cryptoutil
   L    github.com/agl/ed25519/edwards25519                          from github.com/agl/ed25519/extra25519
   L    github.com/agl/ed25519/extra25519                            from berty.tech/berty/v2/go/internal/cryptoutil
   L    github.com/benbjohnson/clock                                 from github.com/libp2p/go-libp2p-connmgr+
   L    github.com/beorn7/perks/quantile                             from github.com/prometheus/client_golang/prometheus
   L    github.com/blang/semver/v4                                   from github.com/ipfs/go-ipfs/repo/fsrepo/migrations
   L    github.com/btcsuite/btcd/btcec                               from berty.tech/go-ipfs-log/identityprovider+
   L    github.com/cenkalti/backoff                                  from github.com/ipfs/go-ipfs-provider/simple+
   L 💣 github.com/cespare/xxhash                                    from github.com/dgraph-io/ristretto/z
   L 💣 github.com/cespare/xxhash/v2                                 from github.com/prometheus/client_golang/prometheus
   L    github.com/cheekybits/genny/generic                          from github.com/lucas-clemente/quic-go
   L    github.com/cheggaaa/pb                                       from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/crackcomm/go-gitignore                            from github.com/ipfs/go-ipfs-files
   L    github.com/cretz/bine/control                                from github.com/cretz/bine/tor
   L    github.com/cretz/bine/process                                from github.com/cretz/bine/tor
   L    github.com/cretz/bine/tor                                    from berty.tech/go-libp2p-tor-transport+
   L    github.com/cretz/bine/torutil                                from github.com/cretz/bine/control+
   L    github.com/cretz/bine/torutil/ed25519                        from github.com/cretz/bine/control+
   L    github.com/cretz/bine/torutil/ed25519/internal/edwards25519  from github.com/cretz/bine/torutil/ed25519
   L    github.com/cskr/pubsub                                       from github.com/ipfs/go-bitswap/internal/notifications
   L 💣 github.com/davecgh/go-spew/spew                              from github.com/stretchr/testify/assert
   L    github.com/davidlazar/go-crypto/salsa20                      from github.com/libp2p/go-libp2p-pnet
   L    github.com/desertbit/timer                                   from github.com/improbable-eng/grpc-web/go/grpcweb
   L    github.com/dgraph-io/badger                                  from github.com/ipfs/go-ds-badger
   L    github.com/dgraph-io/badger/options                          from github.com/dgraph-io/badger+
   L    github.com/dgraph-io/badger/pb                               from github.com/dgraph-io/badger
   L 💣 github.com/dgraph-io/badger/skl                              from github.com/dgraph-io/badger
   L    github.com/dgraph-io/badger/table                            from github.com/dgraph-io/badger
   L    github.com/dgraph-io/badger/trie                             from github.com/dgraph-io/badger
   L    github.com/dgraph-io/badger/y                                from github.com/dgraph-io/badger+
   L 💣 github.com/dgraph-io/ristretto/z                             from github.com/dgraph-io/badger+
   L    github.com/dustin/go-humanize                                from github.com/dgraph-io/badger+
   L    github.com/eknkc/basex                                       from berty.tech/berty/v2/go/internal/bertylinks
   L    github.com/elgris/jsondiff                                   from github.com/ipfs/go-ipfs/core/commands
   L    github.com/fabiokung/shm                                     from berty.tech/berty/v2/go/internal/packingutil
   L    github.com/facebookgo/atomicfile                             from github.com/ipfs/go-ipfs-config/serialize
   L    github.com/flyingtime/gorm-sqlcipher                         from berty.tech/berty/v2/go/internal/accountutils+
   L    github.com/flynn/noise                                       from github.com/libp2p/go-libp2p-noise
   L 💣 github.com/francoispqt/gojay                                 from github.com/lucas-clemente/quic-go/qlog
   L    github.com/gabriel-vasile/mimetype                           from github.com/ipfs/go-ipfs/core/corehttp
   L    github.com/gabriel-vasile/mimetype/internal/json             from github.com/gabriel-vasile/mimetype/internal/matchers
   L    github.com/gabriel-vasile/mimetype/internal/matchers         from github.com/gabriel-vasile/mimetype
   L 💣 github.com/gen2brain/beeep                                   from berty.tech/berty/v2/go/internal/notification
   L    github.com/go-kit/log                                        from github.com/go-kit/log/level+
   L    github.com/go-kit/log/level                                  from github.com/prometheus/statsd_exporter/pkg/mapper+
   L    github.com/go-logfmt/logfmt                                  from github.com/go-kit/log
   L    github.com/gobuffalo/here                                    from github.com/markbates/pkger/here
   L 💣 github.com/godbus/dbus/v5                                    from github.com/gen2brain/beeep
   L    github.com/gofrs/uuid                                        from berty.tech/berty/v2/go/pkg/bertyauth+
   L    github.com/gogo/protobuf/gogoproto                           from berty.tech/berty/v2/go/internal/handshake+
   L    github.com/gogo/protobuf/io                                  from berty.tech/berty/v2/go/internal/handshake+
   L 💣 github.com/gogo/protobuf/proto                               from berty.tech/berty/v2/go/internal/grpcutil+
   L    github.com/gogo/protobuf/protoc-gen-gogo/descriptor          from github.com/gogo/protobuf/gogoproto
   L    github.com/golang-collections/go-datastructures/queue        from berty.tech/go-orbit-db/events
   L    github.com/golang/groupcache/lru                             from go.opencensus.io/trace
   L    github.com/golang/protobuf/descriptor                        from berty.tech/berty/v2/go/pkg/messengertypes+
   L    github.com/golang/protobuf/jsonpb                            from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap+
   L    github.com/golang/protobuf/proto                             from berty.tech/berty/v2/go/pkg/bertymessenger+
   L    github.com/golang/protobuf/protoc-gen-go/descriptor          from github.com/golang/protobuf/descriptor+
   L    github.com/golang/protobuf/ptypes                            from github.com/prometheus/client_golang/prometheus+
   L    github.com/golang/protobuf/ptypes/any                        from github.com/golang/protobuf/ptypes+
   L    github.com/golang/protobuf/ptypes/duration                   from github.com/golang/protobuf/ptypes+
   L    github.com/golang/protobuf/ptypes/timestamp                  from github.com/golang/protobuf/ptypes+
   L    github.com/golang/protobuf/ptypes/wrappers                   from github.com/grpc-ecosystem/grpc-gateway/runtime
   L    github.com/golang/snappy                                     from github.com/syndtr/goleveldb/leveldb/table
   L 💣 github.com/google/gopacket/routing                           from github.com/libp2p/go-libp2p-kad-dht+
   L    github.com/google/uuid                                       from github.com/ipfs/go-bitswap/internal/decision+
   L 💣 github.com/gorilla/websocket                                 from github.com/libp2p/go-ws-transport
   L    github.com/grandcat/zeroconf                                 from berty.tech/berty/v2/go/pkg/bertymessenger
   L    github.com/grpc-ecosystem/go-grpc-middleware                 from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/grpc-ecosystem/go-grpc-middleware/auth            from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/grpc-ecosystem/go-grpc-middleware/logging         from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap
   L    github.com/grpc-ecosystem/go-grpc-middleware/logging/settable from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap
   L    github.com/grpc-ecosystem/go-grpc-middleware/logging/zap     from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/grpc-ecosystem/go-grpc-middleware/logging/zap/ctxzap from github.com/grpc-ecosystem/go-grpc-middleware/logging/zap
   L    github.com/grpc-ecosystem/go-grpc-middleware/recovery        from berty.tech/berty/v2/go/internal/initutil
   L    github.com/grpc-ecosystem/go-grpc-middleware/tags            from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/grpc-ecosystem/go-grpc-middleware/util/metautils  from github.com/grpc-ecosystem/go-grpc-middleware/auth
   L    github.com/grpc-ecosystem/grpc-gateway/internal              from github.com/grpc-ecosystem/grpc-gateway/runtime
   L    github.com/grpc-ecosystem/grpc-gateway/runtime               from berty.tech/berty/v2/go/internal/grpcutil+
   L    github.com/grpc-ecosystem/grpc-gateway/utilities             from berty.tech/berty/v2/go/pkg/messengertypes+
   L    github.com/hannahhoward/go-pubsub                            from github.com/ipfs/go-graphsync/requestmanager/hooks+
   L    github.com/hashicorp/errwrap                                 from github.com/hashicorp/go-multierror
   L    github.com/hashicorp/go-multierror                           from github.com/libp2p/go-libp2p-kad-dht/dual+
   L    github.com/hashicorp/golang-lru                              from berty.tech/go-ipfs-log/keystore+
   L    github.com/hashicorp/golang-lru/simplelru                    from github.com/hashicorp/golang-lru+
   L    github.com/huin/goupnp                                       from github.com/huin/goupnp/dcps/internetgateway1+
   L    github.com/huin/goupnp/dcps/internetgateway1                 from github.com/libp2p/go-nat
   L    github.com/huin/goupnp/dcps/internetgateway2                 from github.com/libp2p/go-nat
   L    github.com/huin/goupnp/httpu                                 from github.com/huin/goupnp+
   L    github.com/huin/goupnp/scpd                                  from github.com/huin/goupnp
   L    github.com/huin/goupnp/soap                                  from github.com/huin/goupnp+
   L    github.com/huin/goupnp/ssdp                                  from github.com/huin/goupnp
   L    github.com/improbable-eng/grpc-web/go/grpcweb                from berty.tech/berty/v2/go/internal/grpcutil
   L    github.com/ipfs-shipyard/gomobile-ipfs/go/pkg/ipfsmobile     from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/ipfs/bbloom                                       from github.com/ipfs/go-ipfs-blockstore
   L    github.com/ipfs/go-bitswap                                   from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-bitswap/decision                          from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-bitswap/internal/blockpresencemanager     from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/internal/decision                 from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/internal/defaults                 from github.com/ipfs/go-bitswap
   L    github.com/ipfs/go-bitswap/internal/getter                   from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/internal/messagequeue             from github.com/ipfs/go-bitswap
   L    github.com/ipfs/go-bitswap/internal/notifications            from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/internal/peermanager              from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/internal/providerquerymanager     from github.com/ipfs/go-bitswap
   L    github.com/ipfs/go-bitswap/internal/session                  from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/internal/sessioninterestmanager   from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/internal/sessionmanager           from github.com/ipfs/go-bitswap
   L    github.com/ipfs/go-bitswap/internal/sessionpeermanager       from github.com/ipfs/go-bitswap
   L    github.com/ipfs/go-bitswap/message                           from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/message/pb                        from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/network                           from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-bitswap/wantlist                          from github.com/ipfs/go-bitswap/internal/decision+
   L    github.com/ipfs/go-block-format                              from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-blockservice                              from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-cid                                       from berty.tech/berty/v2/go/pkg/bertymessenger+
   L    github.com/ipfs/go-cidutil                                   from github.com/ipfs/go-ipfs-provider/simple+
   L    github.com/ipfs/go-cidutil/cidenc                            from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-datastore                                 from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/ipfs/go-datastore/autobatch                       from github.com/libp2p/go-libp2p-kad-dht/providers
   L    github.com/ipfs/go-datastore/keytransform                    from berty.tech/berty/v2/go/internal/datastoreutil+
   L    github.com/ipfs/go-datastore/mount                           from github.com/ipfs/go-ipfs/repo/fsrepo
   L    github.com/ipfs/go-datastore/namespace                       from github.com/ipfs/go-filestore+
   L    github.com/ipfs/go-datastore/query                           from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    github.com/ipfs/go-datastore/sync                            from berty.tech/berty/v2/go/internal/accountutils+
   L    github.com/ipfs/go-ds-badger                                 from github.com/ipfs/go-ipfs/plugin/plugins/badgerds
   L    github.com/ipfs/go-ds-flatfs                                 from github.com/ipfs/go-ipfs/plugin/plugins/flatfs
   L    github.com/ipfs/go-ds-leveldb                                from berty.tech/go-orbit-db/baseorbitdb+
   L    github.com/ipfs/go-ds-measure                                from github.com/ipfs/go-ipfs/repo/fsrepo
   L    github.com/ipfs/go-ds-sql                                    from berty.tech/go-ipfs-repo-encrypted
   L    github.com/ipfs/go-fetcher                                   from github.com/ipfs/go-fetcher/helpers+
   L    github.com/ipfs/go-fetcher/helpers                           from github.com/ipfs/go-ipfs-provider/simple+
   L    github.com/ipfs/go-fetcher/impl/blockservice                 from github.com/ipfs/go-ipfs/core/node
   L    github.com/ipfs/go-filestore                                 from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-filestore/pb                              from github.com/ipfs/go-filestore
   L    github.com/ipfs/go-fs-lock                                   from github.com/ipfs/go-ipfs/repo/fsrepo
   L    github.com/ipfs/go-graphsync                                 from github.com/ipfs/go-graphsync/impl+
   L    github.com/ipfs/go-graphsync/allocator                       from github.com/ipfs/go-graphsync/impl
   L    github.com/ipfs/go-graphsync/cidset                          from github.com/ipfs/go-graphsync/requestmanager+
   L    github.com/ipfs/go-graphsync/dedupkey                        from github.com/ipfs/go-graphsync/requestmanager+
   L    github.com/ipfs/go-graphsync/impl                            from github.com/ipfs/go-ipfs/core/node
   L    github.com/ipfs/go-graphsync/ipldutil                        from github.com/ipfs/go-graphsync/cidset+
   L    github.com/ipfs/go-graphsync/linktracker                     from github.com/ipfs/go-graphsync/requestmanager/asyncloader/responsecache+
   L    github.com/ipfs/go-graphsync/listeners                       from github.com/ipfs/go-graphsync/impl+
   L    github.com/ipfs/go-graphsync/message                         from github.com/ipfs/go-graphsync/impl+
   L    github.com/ipfs/go-graphsync/message/pb                      from github.com/ipfs/go-graphsync/message
   L    github.com/ipfs/go-graphsync/messagequeue                    from github.com/ipfs/go-graphsync/impl+
   L    github.com/ipfs/go-graphsync/metadata                        from github.com/ipfs/go-graphsync/requestmanager+
   L    github.com/ipfs/go-graphsync/network                         from github.com/ipfs/go-graphsync/impl+
   L    github.com/ipfs/go-graphsync/notifications                   from github.com/ipfs/go-graphsync/messagequeue+
   L    github.com/ipfs/go-graphsync/peermanager                     from github.com/ipfs/go-graphsync/impl+
   L    github.com/ipfs/go-graphsync/requestmanager                  from github.com/ipfs/go-graphsync/impl
   L    github.com/ipfs/go-graphsync/requestmanager/asyncloader      from github.com/ipfs/go-graphsync/impl
   L    github.com/ipfs/go-graphsync/requestmanager/asyncloader/loadattemptqueue from github.com/ipfs/go-graphsync/requestmanager/asyncloader
   L    github.com/ipfs/go-graphsync/requestmanager/asyncloader/responsecache from github.com/ipfs/go-graphsync/requestmanager/asyncloader
   L    github.com/ipfs/go-graphsync/requestmanager/asyncloader/unverifiedblockstore from github.com/ipfs/go-graphsync/requestmanager/asyncloader
   L    github.com/ipfs/go-graphsync/requestmanager/executor         from github.com/ipfs/go-graphsync/requestmanager
   L    github.com/ipfs/go-graphsync/requestmanager/hooks            from github.com/ipfs/go-graphsync/impl+
   L    github.com/ipfs/go-graphsync/requestmanager/types            from github.com/ipfs/go-graphsync/requestmanager+
   L    github.com/ipfs/go-graphsync/responsemanager                 from github.com/ipfs/go-graphsync/impl
   L    github.com/ipfs/go-graphsync/responsemanager/hooks           from github.com/ipfs/go-graphsync/impl+
   L    github.com/ipfs/go-graphsync/responsemanager/persistenceoptions from github.com/ipfs/go-graphsync/impl
   L    github.com/ipfs/go-graphsync/responsemanager/responseassembler from github.com/ipfs/go-graphsync/impl+
   L    github.com/ipfs/go-graphsync/responsemanager/runtraversal    from github.com/ipfs/go-graphsync/responsemanager
   L    github.com/ipfs/go-graphsync/selectorvalidator               from github.com/ipfs/go-graphsync/impl
   L    github.com/ipfs/go-graphsync/storeutil                       from github.com/ipfs/go-ipfs/core/node
   L    github.com/ipfs/go-ipfs                                      from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-ipfs-blockstore                           from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-ipfs-chunker                              from github.com/ipfs/go-ipfs/core/coreunix+
   L    github.com/ipfs/go-ipfs-cmds                                 from github.com/ipfs/go-ipfs-cmds/http+
   L    github.com/ipfs/go-ipfs-cmds/http                            from github.com/ipfs/go-ipfs/core/corehttp
   L    github.com/ipfs/go-ipfs-config                               from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/ipfs/go-ipfs-config/serialize                     from github.com/ipfs/go-ipfs/plugin/loader+
   L    github.com/ipfs/go-ipfs-delay                                from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-ipfs-ds-help                              from github.com/ipfs/go-filestore+
   L    github.com/ipfs/go-ipfs-exchange-interface                   from github.com/ipfs/go-bitswap+
   L    github.com/ipfs/go-ipfs-exchange-offline                     from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-ipfs-files                                from berty.tech/go-orbit-db/stores/basestore+
   L    github.com/ipfs/go-ipfs-keystore                             from berty.tech/berty/v2/go/internal/cryptoutil+
   L    github.com/ipfs/go-ipfs-pinner                               from github.com/ipfs/go-ipfs/blocks/blockstoreutil+
   L    github.com/ipfs/go-ipfs-pinner/dsindex                       from github.com/ipfs/go-ipfs-pinner/dspinner
   L    github.com/ipfs/go-ipfs-pinner/dspinner                      from github.com/ipfs/go-ipfs/core/node
   L    github.com/ipfs/go-ipfs-posinfo                              from github.com/ipfs/go-filestore+
   L    github.com/ipfs/go-ipfs-pq                                   from github.com/ipfs/go-peertaskqueue+
   L    github.com/ipfs/go-ipfs-provider                             from github.com/ipfs/go-ipfs/core+
   L    github.com/ipfs/go-ipfs-provider/batched                     from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-ipfs-provider/queue                       from github.com/ipfs/go-ipfs-provider/simple+
   L    github.com/ipfs/go-ipfs-provider/simple                      from github.com/ipfs/go-ipfs/core/node+
   L    github.com/ipfs/go-ipfs-routing/offline                      from github.com/ipfs/go-ipfs/core/coreapi+
   L    github.com/ipfs/go-ipfs-util                                 from github.com/ipfs/go-bitswap/message+
   L    github.com/ipfs/go-ipfs/assets                               from github.com/ipfs/go-ipfs/core/corehttp
   L    github.com/ipfs/go-ipfs/blocks/blockstoreutil                from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-ipfs/commands                             from github.com/ipfs-shipyard/gomobile-ipfs/go/pkg/ipfsmobile+
   L    github.com/ipfs/go-ipfs/core                                 from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/ipfs/go-ipfs/core/bootstrap                       from github.com/ipfs/go-ipfs/core
   L    github.com/ipfs/go-ipfs/core/commands                        from github.com/ipfs/go-ipfs/core/corehttp
   L    github.com/ipfs/go-ipfs/core/commands/cmdenv                 from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-ipfs/core/commands/dag                    from github.com/ipfs/go-ipfs/core/commands
   L    github.com/ipfs/go-ipfs/core/commands/e                      from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-ipfs/core/commands/keyencode              from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/ipfs/go-ipfs/core/commands/name                   from github.com/ipfs/go-ipfs/core/commands
   L    github.com/ipfs/go-ipfs/core/commands/object                 from github.com/ipfs/go-ipfs/core/commands
   L    github.com/ipfs/go-ipfs/core/commands/pin                    from github.com/ipfs/go-ipfs/core/commands
   L    github.com/ipfs/go-ipfs/core/commands/unixfs                 from github.com/ipfs/go-ipfs/core/commands
